“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,–k3,10-11,12,8,34,3,1,96,15,9,130,0,‰Î,•½“ú
2025-04-02,–k3,10-11,31,9,42,5,2,101,36,11,143,0,…,•½“ú
2025-04-03,–k3,11-12,10,4,23,5,3,95,15,7,118,0,–Ø,•½“ú
2025-04-04,–k3,12-13,7,3,18,6,4,99,13,7,117,0,‹à,•½“ú
2025-04-05,–k3,12-13,9,8,17,5,3,41,14,11,58,0,“y,“y“új
2025-04-06,–k3,10-11,2,4,9,3,1,37,5,5,46,0,“ú,“y“új
2025-04-07,–k3,10-11,4,3,18,2,0,119,6,3,137,0,ŒŽ,•½“ú
2025-04-08,–k3,12-13,2,5,13,10,6,120,12,11,133,0,‰Î,•½“ú
2025-04-09,–k3,13-14,6,3,38,5,7,118,11,10,156,0,…,•½“ú
2025-04-10,–k3,10-11,5,2,15,4,4,123,9,6,138,0,–Ø,•½“ú
2025-04-11,–k3,10-11,9,7,20,8,3,116,17,10,136,0,‹à,•½“ú
2025-04-12,–k3,12-13,4,4,11,5,4,48,9,8,59,0,“y,“y“új
2025-04-13,–k3,12-13,2,2,6,2,0,36,4,2,42,0,“ú,“y“új
2025-04-14,–k3,10-11,9,3,13,2,1,126,11,4,139,0,ŒŽ,•½“ú
2025-04-15,–k3,12-13,4,5,16,19,2,135,23,7,151,0,‰Î,•½“ú
2025-04-16,–k3,10-11,22,7,36,4,2,121,26,9,157,0,…,•½“ú
2025-04-17,–k3,12-13,4,4,10,4,3,124,8,7,134,0,–Ø,•½“ú
2025-04-18,–k3,11-12,2,4,11,10,3,123,12,7,134,0,‹à,•½“ú
2025-04-19,–k3,09-10,4,1,9,5,6,45,9,7,54,0,“y,“y“új
2025-04-20,–k3,10-11,1,1,8,4,1,39,5,2,47,0,“ú,“y“új
2025-04-21,–k3,10-11,10,4,20,2,5,125,12,9,145,0,ŒŽ,•½“ú
2025-04-22,–k3,12-13,3,2,9,10,3,133,13,5,142,0,‰Î,•½“ú
2025-04-23,–k3,10-11,8,9,28,13,4,125,21,13,153,0,…,•½“ú
2025-04-24,–k3,11-12,6,2,13,2,1,121,8,3,134,0,–Ø,•½“ú
