“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-05-01,–k1,09-10,53,9,116,24,13,301,77,22,417,0,–Ø,•½“ú
2025-05-02,–k1,12-13,14,12,64,7,6,285,21,18,349,0,‹à,•½“ú
2025-05-03,–k1,14-15,68,60,197,4,3,117,72,63,314,14,“y,“y“új
2025-05-04,–k1,13-14,66,55,203,2,2,99,68,57,302,14,“ú,“y“új
2025-05-05,–k1,13-14,61,50,166,3,3,110,64,53,276,7,ŒŽ,“y“új
2025-05-06,–k1,13-14,27,24,77,2,0,141,29,24,218,6,‰Î,“y“új
2025-05-07,–k1,11-12,21,12,63,6,8,333,27,20,396,1,…,•½“ú
2025-05-08,–k1,12-13,18,14,82,5,4,337,23,18,419,3,–Ø,•½“ú
2025-05-09,–k1,13-14,20,15,84,7,8,313,27,23,397,1,‹à,•½“ú
2025-05-10,–k1,14-15,74,61,196,5,3,114,79,64,310,16,“y,“y“új
2025-05-11,–k1,12-13,75,68,262,3,2,105,78,70,367,13,“ú,“y“új
2025-05-12,–k1,12-13,17,14,64,6,5,315,23,19,379,3,ŒŽ,•½“ú
2025-05-13,–k1,11-12,15,11,41,10,5,335,25,16,376,2,‰Î,•½“ú
2025-05-14,–k1,12-13,15,11,68,3,4,333,18,15,401,2,…,•½“ú
2025-05-15,–k1,12-13,26,21,72,10,5,332,36,26,404,4,–Ø,•½“ú
2025-05-16,–k1,11-12,24,18,78,11,9,313,35,27,391,4,‹à,•½“ú
2025-05-17,–k1,11-12,67,42,197,6,3,126,73,45,323,8,“y,“y“új
2025-05-18,–k1,13-14,185,133,488,6,5,119,191,138,607,28,“ú,“y“új
2025-05-19,–k1,12-13,19,11,49,8,7,309,27,18,358,1,ŒŽ,•½“ú
2025-05-20,–k1,13-14,18,21,53,8,2,336,26,23,389,2,‰Î,•½“ú
2025-05-21,–k1,11-12,29,22,73,8,6,317,37,28,390,4,…,•½“ú
2025-05-22,–k1,13-14,19,15,62,6,6,338,25,21,400,3,–Ø,•½“ú
2025-05-23,–k1,15-16,34,28,67,8,10,313,42,38,380,3,‹à,•½“ú
2025-05-24,–k1,14-15,64,52,146,3,5,115,67,57,261,11,“y,“y“új
2025-05-25,–k1,14-15,71,68,191,2,3,114,73,71,305,10,“ú,“y“új
2025-05-26,–k1,13-14,22,18,76,7,8,299,29,26,375,1,ŒŽ,•½“ú
2025-05-27,–k1,10-11,23,10,58,9,6,321,32,16,379,0,‰Î,•½“ú
2025-05-28,–k1,11-12,19,14,78,8,7,328,27,21,406,3,…,•½“ú
2025-05-29,–k1,11-12,26,22,63,8,8,323,34,30,386,3,–Ø,•½“ú
2025-05-30,–k1,11-12,17,9,55,9,5,300,26,14,355,0,‹à,•½“ú
2025-05-31,–k1,14-15,64,59,162,5,4,119,69,63,281,10,“y,“y“új
