“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-02-01,“ì3,15-16,28,13,44,9,5,289,37,18,333,0,“y,“y“új
2025-02-02,“ì3,13-14,28,24,50,6,6,258,34,30,308,0,“ú,“y“új
2025-02-03,“ì3,09-10,28,12,38,58,31,445,86,43,483,0,ŒŽ,•½“ú
2025-02-04,“ì3,09-10,28,13,39,60,33,412,88,46,451,0,‰Î,•½“ú
2025-02-05,“ì3,09-10,20,17,28,56,48,387,76,65,415,0,…,•½“ú
2025-02-06,“ì3,09-10,18,13,29,61,36,411,79,49,440,0,–Ø,•½“ú
2025-02-07,“ì3,09-10,27,12,41,61,44,392,88,56,433,0,‹à,•½“ú
2025-02-08,“ì3,10-11,35,27,58,13,9,283,48,36,341,0,“y,“y“új
2025-02-09,“ì3,14-15,12,8,62,7,7,237,19,15,299,0,“ú,“y“új
2025-02-10,“ì3,09-10,43,15,53,63,33,419,106,48,472,0,ŒŽ,•½“ú
2025-02-11,“ì3,13-14,10,5,28,10,4,272,20,9,300,0,‰Î,“y“új
2025-02-12,“ì3,09-10,22,6,35,54,43,398,76,49,433,0,…,•½“ú
2025-02-13,“ì3,09-10,44,18,56,62,46,393,106,64,449,0,–Ø,•½“ú
2025-02-14,“ì3,09-10,35,14,41,68,50,396,103,64,437,0,‹à,•½“ú
2025-02-15,“ì3,09-10,99,16,176,12,9,275,111,25,451,0,“y,“y“új
2025-02-16,“ì3,14-15,13,12,42,6,3,264,19,15,306,0,“ú,“y“új
2025-02-17,“ì3,09-10,32,18,45,62,39,422,94,57,467,0,ŒŽ,•½“ú
2025-02-18,“ì3,09-10,31,10,37,56,41,406,87,51,443,0,‰Î,•½“ú
2025-02-19,“ì3,09-10,34,14,42,56,51,395,90,65,437,0,…,•½“ú
2025-02-20,“ì3,09-10,38,18,48,63,45,396,101,63,444,0,–Ø,•½“ú
2025-02-21,“ì3,10-11,30,23,47,26,20,380,56,43,427,0,‹à,•½“ú
2025-02-22,“ì3,15-16,39,19,78,16,4,267,55,23,345,0,“y,“y“új
2025-02-23,“ì3,16-17,9,12,33,7,3,241,16,15,274,0,“ú,“y“új
2025-02-24,“ì3,14-15,6,3,29,13,7,240,19,10,269,0,ŒŽ,“y“új
2025-02-25,“ì3,09-10,43,18,49,77,51,415,120,69,464,0,‰Î,•½“ú
2025-02-26,“ì3,09-10,21,9,30,54,55,388,75,64,418,0,…,•½“ú
2025-02-27,“ì3,09-10,40,13,48,57,57,381,97,70,429,0,–Ø,•½“ú
2025-02-28,“ì3,15-16,21,24,33,44,24,396,65,48,429,0,‹à,•½“ú
