“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-04-01,“ì3,11-12,29,23,51,18,21,426,47,44,477,0,ŒŽ,•½“ú
2024-04-02,“ì3,10-11,32,21,49,25,31,397,57,52,446,0,‰Î,•½“ú
2024-04-03,“ì3,09-10,30,13,46,56,42,389,86,55,435,0,…,•½“ú
2024-04-04,“ì3,09-10,91,14,103,62,39,398,153,53,501,0,–Ø,•½“ú
2024-04-05,“ì3,09-10,21,7,42,55,41,376,76,48,418,0,‹à,•½“ú
2024-04-06,“ì3,14-15,22,16,43,6,0,292,28,16,335,0,“y,“y“új
2024-04-07,“ì3,12-13,5,6,24,6,1,267,11,7,291,0,“ú,“y“új
2024-04-08,“ì3,09-10,32,16,46,58,29,421,90,45,467,0,ŒŽ,•½“ú
2024-04-09,“ì3,09-10,36,18,51,53,39,386,89,57,437,0,‰Î,•½“ú
2024-04-10,“ì3,09-10,30,13,47,54,42,377,84,55,424,0,…,•½“ú
2024-04-11,“ì3,09-10,32,15,50,66,47,389,98,62,439,0,–Ø,•½“ú
2024-04-12,“ì3,09-10,26,12,40,63,38,398,89,50,438,0,‹à,•½“ú
2024-04-13,“ì3,14-15,28,16,53,9,10,276,37,26,329,0,“y,“y“új
2024-04-14,“ì3,13-14,10,7,39,6,3,245,16,10,284,0,“ú,“y“új
2024-04-15,“ì3,09-10,39,12,39,56,36,430,95,48,469,0,ŒŽ,•½“ú
2024-04-16,“ì3,09-10,29,12,23,58,34,413,87,46,436,0,‰Î,•½“ú
2024-04-17,“ì3,09-10,22,8,18,56,48,383,78,56,401,0,…,•½“ú
2024-04-18,“ì3,10-11,33,22,41,20,25,380,53,47,421,0,–Ø,•½“ú
2024-04-19,“ì3,09-10,28,12,54,62,35,409,90,47,463,0,‹à,•½“ú
2024-04-20,“ì3,15-16,19,15,33,10,6,287,29,21,320,0,“y,“y“új
2024-04-21,“ì3,11-12,7,5,17,3,4,251,10,9,268,0,“ú,“y“új
2024-04-22,“ì3,09-10,42,6,42,58,39,417,100,45,459,0,ŒŽ,•½“ú
2024-04-23,“ì3,09-10,27,12,21,56,53,396,83,65,417,0,‰Î,•½“ú
2024-04-24,“ì3,09-10,32,13,38,74,43,395,106,56,433,0,…,•½“ú
2024-04-25,“ì3,09-10,38,6,40,56,45,404,94,51,444,0,–Ø,•½“ú
2024-04-26,“ì3,09-10,36,14,32,57,43,403,93,57,435,0,‹à,•½“ú
2024-04-27,“ì3,14-15,16,13,29,6,6,273,22,19,302,0,“y,“y“új
2024-04-28,“ì3,10-11,8,2,12,6,6,245,14,8,257,0,“ú,“y“új
2024-04-29,“ì3,16-17,6,6,9,2,0,238,8,6,247,0,ŒŽ,“y“új
2024-04-30,“ì3,09-10,34,16,25,28,25,368,62,41,393,0,‰Î,•½“ú
2024-05-01,“ì3,09-10,26,10,21,34,27,359,60,37,380,0,…,•½“ú
